sample_id,cluster_label
8589,2
8590,1
8591,1
8592,0
8593,1
8594,2
8595,1
8596,3
8597,2
8598,3
8599,2
8600,3
8601,0
8602,1
8603,2
8604,1
8605,1
8606,1
8607,0
8608,1
8609,2
8610,3
8611,2
8612,1
8613,0
8614,2
8615,1
8616,1
8617,1
8618,0
8619,2
8620,1
8621,3
8622,2
8623,1
8624,1
8625,1
8626,2
8627,0
8628,0
8629,1
8630,3
8631,1
8632,1
8633,1
8634,1
8635,0
8636,2
8637,1
8638,2
8639,1
8640,0
8641,1
8642,2
8643,0
8644,1
8645,2
8646,1
8647,1
8648,1
8649,0
8650,1
8651,3
8652,1
8653,1
8654,2
8655,1
8656,1
8657,1
8658,1
8659,0
8660,3
8661,1
8662,1
8663,2
8664,3
8665,3
8666,3
8667,2
8668,0
8669,0
8670,1
8671,3
8672,2
8673,2
8674,2
8675,1
8676,0
8677,2
8678,2
8679,1
8680,0
8681,2
8682,1
8683,1
8684,0
8685,0
8686,1
8687,0
8688,0
8689,1
8690,1
8691,2
8692,1
8693,1
8694,3
8695,3
8696,1
8697,2
8698,1
8699,2
8700,3
8701,0
8702,3
8703,2
8704,1
8705,1
8706,1
8707,2
8708,3
8709,3
8710,1
8711,3
8712,3
8713,1
8714,0
8715,0
8716,3
8717,2
8718,0
8719,1
8720,3
8721,3
8722,0
8723,1
8724,1
8725,3
8726,1
8727,1
8728,3
8729,3
8730,2
8731,2
8732,2
8733,3
8734,1
8735,0
8736,2
8737,3
8738,1
8739,3
8740,1
8741,1
8742,2
8743,1
8744,1
8745,3
8746,1
8747,0
8748,1
8749,0
8750,0
8751,1
8752,1
8753,2
8754,0
8755,3
8756,2
8757,3
8758,3
8759,2
8760,1
8761,0
8762,3
8763,1
8764,1
8765,0
8766,2
8767,1
8768,3
8769,2
8770,0
8771,3
8772,2
8773,1
8774,1
8775,3
8776,2
8777,0
8778,1
8779,3
8780,0
8781,3
8782,0
8783,1
8784,1
8785,3
8786,2
8787,1
8788,1
8789,3
8790,2
8791,2
8792,1
8793,2
8794,3
8795,0
8796,3
8797,3
8798,2
8799,0
8800,1
8801,2
8802,0
8803,1
8804,1
8805,1
8806,3
8807,2
8808,0
8809,1
8810,3
8811,0
8812,2
8813,0
8814,1
8815,1
8816,0
8817,1
8818,1
8819,0
8820,1
8821,3
8822,2
8823,3
8824,1
8825,1
8826,3
8827,1
8828,2
8829,0
8830,1
8831,1
8832,2
8833,0
8834,3
8835,3
8836,1
8837,1
8838,1
8839,0
8840,0
8841,3
8842,3
8843,0
8844,3
8845,0
8846,3
8847,0
8848,2
8849,1
8850,0
8851,1
8852,1
8853,2
8854,3
8855,1
8856,1
8857,3
8858,2
8859,2
8860,2
8861,1
8862,1
8863,1
8864,3
8865,3
8866,1
8867,1
8868,0
8869,3
8870,3
8871,3
8872,3
8873,1
8874,0
8875,3
8876,1
8877,1
8878,1
8879,3
8880,0
8881,2
8882,2
8883,2
8884,3
8885,2
8886,2
8887,0
8888,3
8889,2
8890,3
8891,2
8892,2
8893,2
8894,3
8895,1
8896,3
8897,2
8898,1
8899,1
8900,0
8901,2
8902,2
8903,0
8904,3
8905,2
8906,1
8907,1
8908,0
8909,1
8910,3
8911,3
8912,0
8913,0
8914,1
8915,1
8916,3
8917,3
8918,1
8919,2
8920,0
8921,1
8922,3
8923,3
8924,3
8925,0
8926,3
8927,2
8928,3
8929,2
8930,2
8931,1
8932,0
8933,1
8934,1
8935,0
8936,1
8937,1
8938,1
8939,1
8940,3
8941,0
8942,1
8943,1
8944,2
8945,1
8946,2
8947,1
8948,0
8949,1
8950,1
8951,0
8952,3
8953,3
8954,0
8955,3
8956,1
8957,1
8958,1
8959,0
8960,1
8961,0
8962,2
8963,2
8964,3
8965,0
8966,2
8967,3
8968,1
8969,1
8970,1
8971,0
8972,1
8973,1
8974,0
8975,1
8976,2
8977,3
8978,0
8979,2
8980,0
8981,2
8982,3
8983,1
8984,1
8985,3
8986,1
8987,3
8988,1
8989,0
8990,1
8991,2
8992,1
8993,1
8994,2
8995,3
8996,1
8997,1
8998,0
8999,1
9000,1
9001,2
9002,1
9003,1
9004,0
9005,0
9006,1
9007,2
9008,1
9009,0
9010,1
9011,1
9012,0
9013,1
9014,0
9015,3
9016,2
9017,0
9018,2
9019,0
9020,0
9021,1
9022,1
9023,1
9024,2
9025,0
9026,1
9027,2
9028,0
9029,3
9030,1
9031,3
9032,1
9033,1
9034,2
9035,1
9036,0
9037,2
9038,1
9039,1
9040,0
9041,0
9042,3
9043,1
9044,1
9045,2
9046,1
9047,1
9048,3
9049,0
9050,1
9051,2
9052,1
9053,0
9054,2
9055,1
9056,0
9057,3
9058,0
9059,0
9060,1
9061,1
9062,1
9063,1
9064,0
9065,3
9066,2
9067,1
9068,2
9069,0
9070,3
9071,3
9072,1
9073,3
9074,0
9075,1
9076,0
9077,3
9078,0
9079,1
9080,1
9081,1
9082,1
9083,0
9084,1
9085,2
9086,1
9087,0
9088,1
9089,1
9090,0
9091,1
9092,0
9093,2
9094,1
9095,3
9096,3
9097,2
9098,2
9099,0
9100,1
9101,1
9102,3
9103,1
9104,1
9105,1
9106,0
9107,0
9108,0
9109,1
9110,1
9111,1
9112,3
9113,0
9114,2
9115,0
9116,0
9117,1
9118,2
9119,3
9120,3
9121,1
9122,2
9123,2
9124,1
9125,0
9126,0
9127,3
9128,2
9129,1
9130,3
9131,3
9132,3
9133,3
9134,0
9135,0
9136,0
9137,2
9138,1
9139,2
9140,1
9141,0
9142,1
9143,2
9144,3
9145,2
9146,3
9147,3
9148,3
9149,1
9150,0
9151,0
9152,2
9153,0
9154,1
9155,1
9156,1
9157,3
9158,2
9159,0
9160,1
9161,1
9162,2
9163,0
9164,2
9165,2
9166,1
9167,1
9168,1
9169,2
9170,0
9171,2
9172,0
9173,1
9174,3
9175,3
9176,1
9177,2
9178,3
9179,1
9180,1
9181,2
9182,1
9183,1
9184,1
9185,0
9186,1
9187,1
9188,2
9189,1
9190,1
9191,3
9192,1
9193,2
9194,1
9195,0
9196,0
9197,0
9198,2
9199,1
9200,3
9201,0
9202,1
9203,3
9204,3
9205,0
9206,2
9207,0
9208,3
9209,3
9210,0
9211,0
9212,3
9213,0
9214,2
9215,2
9216,1
9217,0
9218,2
9219,2
9220,1
9221,0
9222,1
9223,3
9224,0
9225,2
9226,2
9227,1
9228,1
9229,2
9230,0
9231,1
9232,2
9233,1
9234,1
9235,3
9236,2
9237,2
9238,1
9239,1
9240,3
9241,0
9242,1
9243,2
9244,0
9245,3
9246,2
9247,1
9248,1
9249,2
9250,1
9251,3
9252,1
9253,1
9254,1
9255,2
9256,1
9257,1
9258,0
9259,0
9260,1
9261,3
9262,3
9263,1
9264,0
9265,0
9266,0
9267,3
9268,1
9269,2
9270,3
9271,0
9272,3
9273,3
9274,1
9275,3
9276,3
9277,3
9278,2
9279,3
9280,0
9281,1
9282,1
9283,0
9284,1
9285,1
9286,2
9287,2
9288,1
9289,3
9290,3
9291,0
9292,2
9293,2
9294,2
9295,3
9296,2
9297,2
9298,2
9299,1
9300,3
9301,3
9302,3
9303,3
9304,1
9305,3
9306,1
9307,2
9308,2
9309,1
9310,2
9311,3
9312,1
9313,3
9314,2
9315,1
9316,1
9317,1
9318,3
9319,1
9320,3
9321,0
9322,3
9323,1
9324,1
9325,3
9326,1
9327,0
9328,3
9329,2
9330,3
9331,1
9332,0
9333,1
9334,0
9335,2
9336,3
9337,0
9338,1
9339,0
9340,1
9341,1
9342,1
9343,0
9344,2
9345,0
9346,3
9347,0
9348,3
9349,1
9350,0
9351,3
9352,1
9353,3
9354,0
9355,3
9356,1
9357,1
9358,0
9359,2
9360,2
9361,0
9362,1
9363,1
9364,2
9365,2
9366,1
9367,1
9368,3
9369,0
9370,0
9371,2
9372,0
9373,2
9374,2
9375,1
9376,3
9377,1
9378,1
9379,0
9380,3
9381,1
9382,1
9383,2
9384,0
9385,2
9386,1
9387,3
9388,2
9389,3
9390,2
9391,1
9392,1
9393,1
9394,0
9395,0
9396,0
9397,3
9398,2
9399,1
9400,3
9401,0
9402,1
9403,0
9404,3
9405,1
9406,1
9407,1
9408,0
9409,0
9410,1
9411,3
9412,1
9413,0
9414,1
9415,3
9416,1
9417,0
9418,3
9419,0
9420,2
9421,0
9422,1
9423,1
9424,3
9425,1
9426,3
9427,3
9428,2
9429,2
9430,1
9431,0
9432,1
9433,0
9434,3
9435,2
9436,3
9437,1
9438,1
9439,1
9440,3
9441,0
9442,0
9443,3
9444,3
9445,3
9446,3
9447,3
9448,1
9449,3
9450,3
9451,0
9452,2
9453,0
9454,1
9455,1
9456,1
9457,1
9458,1
9459,1
9460,1
9461,3
9462,2
9463,2
9464,3
9465,2
9466,3
9467,2
9468,1
9469,1
9470,1
9471,2
9472,0
9473,0
9474,0
9475,2
9476,3
9477,2
9478,0
9479,1
9480,2
9481,1
9482,2
9483,0
9484,1
9485,1
9486,0
9487,1
9488,3
9489,2
9490,0
9491,0
9492,1
9493,1
9494,1
9495,1
9496,1
9497,0
9498,3
9499,0
9500,0
9501,1
9502,3
9503,2
9504,1
9505,1
9506,1
9507,1
9508,0
9509,1
9510,3
9511,1
9512,1
9513,3
9514,0
9515,1
9516,1
9517,3
9518,2
9519,2
9520,0
9521,2
9522,0
9523,3
9524,2
9525,0
9526,1
9527,0
9528,2
9529,1
9530,1
9531,0
9532,0
9533,3
9534,1
9535,1
9536,1
9537,2
9538,2
9539,1
9540,2
9541,0
9542,0
9543,2
9544,1
9545,2
9546,3
9547,3
9548,0
9549,3
9550,3
9551,1
9552,0
9553,1
9554,3
9555,2
9556,0
9557,3
9558,1
9559,1
9560,0
9561,2
9562,2
9563,2
9564,1
9565,0
9566,3
9567,1
9568,1
9569,0
9570,1
9571,3
9572,2
9573,1
9574,0
9575,0
9576,1
9577,0
9578,2
9579,1
9580,2
9581,1
9582,3
9583,1
9584,0
9585,0
9586,1
9587,3
9588,1
9589,1
9590,1
9591,3
9592,1
9593,1
9594,2
9595,0
9596,1
9597,0
9598,3
9599,1
9600,1
9601,3
9602,1
9603,3
9604,3
9605,1
9606,3
9607,2
9608,0
9609,1
9610,1
9611,0
9612,1
9613,1
9614,0
9615,1
9616,2
9617,1
9618,1
9619,1
9620,1
9621,1
9622,2
9623,0
9624,1
9625,3
9626,1
9627,2
9628,1
9629,1
9630,2
9631,3
9632,1
9633,0
9634,3
9635,3
9636,0
9637,0
9638,1
9639,1
9640,1
9641,3
9642,0
9643,1
9644,1
9645,1
9646,1
9647,2
9648,1
9649,0
9650,3
9651,2
9652,1
9653,1
9654,2
9655,0
9656,3
9657,1
9658,1
9659,1
9660,1
9661,0
9662,3
9663,2
9664,0
9665,2
9666,0
9667,3
9668,1
9669,0
9670,0
9671,3
9672,1
9673,2
9674,2
9675,1
9676,3
9677,3
9678,2
9679,1
9680,0
9681,2
9682,1
9683,3
9684,1
9685,3
9686,0
9687,2
9688,3
9689,0
9690,1
9691,0
9692,1
9693,1
9694,3
9695,1
9696,1
9697,1
9698,2
9699,0
9700,1
9701,1
9702,3
9703,1
9704,1
9705,0
9706,1
9707,1
9708,1
9709,1
9710,1
9711,0
9712,0
9713,0
9714,0
9715,1
9716,1
9717,2
9718,3
9719,2
9720,3
9721,0
9722,1
9723,3
9724,1
9725,2
9726,0
9727,1
9728,1
9729,3
9730,1
9731,1
9732,0
9733,2
9734,1
9735,2
9736,0
9737,3
9738,3
9739,1
9740,3
9741,0
9742,3
9743,1
9744,0
9745,1
9746,1
9747,1
9748,2
9749,2
9750,3
9751,1
9752,1
9753,1
9754,0
9755,2
9756,2
9757,3
9758,2
9759,3
9760,3
9761,0
9762,1
9763,1
9764,3
9765,0
9766,0
9767,2
9768,1
9769,1
9770,3
9771,2
9772,1
9773,2
9774,2
9775,1
9776,2
9777,3
9778,1
9779,2
9780,1
9781,1
9782,0
9783,1
9784,3
9785,2
9786,2
9787,2
9788,3
9789,0
9790,1
9791,0
9792,3
9793,3
9794,1
9795,1
9796,2
9797,2
9798,2
9799,0
9800,1
9801,3
9802,3
9803,0
9804,1
9805,3
9806,3
9807,1
9808,1
9809,1
9810,1
9811,0
9812,0
9813,1
9814,3
9815,2
9816,2
9817,1
9818,3
9819,0
9820,2
9821,1
9822,0
9823,0
9824,2
9825,2
9826,2
9827,1
9828,1
9829,3
9830,1
9831,0
9832,0
9833,1
9834,3
9835,1
9836,3
9837,2
9838,0
9839,3
9840,1
9841,2
9842,1
9843,1
9844,2
9845,0
9846,1
9847,0
9848,1
9849,1
9850,0
9851,2
9852,0
9853,1
9854,0
9855,2
9856,1
9857,1
9858,2
9859,3
9860,2
9861,2
9862,1
9863,3
9864,1
9865,1
9866,1
9867,1
9868,0
9869,3
9870,3
9871,1
9872,3
9873,3
9874,1
9875,2
9876,0
9877,0
9878,3
9879,0
9880,2
9881,0
9882,2
9883,0
9884,3
9885,1
9886,1
9887,0
9888,2
9889,2
9890,2
9891,3
9892,1
9893,1
9894,3
9895,1
9896,3
9897,3
9898,3
9899,3
9900,3
9901,2
9902,2
9903,3
9904,1
9905,1
9906,0
9907,1
9908,1
9909,3
9910,2
9911,1
9912,0
9913,1
9914,2
9915,3
9916,2
9917,3
9918,2
9919,2
9920,1
9921,1
9922,3
9923,2
9924,2
9925,0
9926,0
9927,0
9928,1
9929,2
9930,3
9931,0
9932,0
9933,0
9934,3
9935,2
9936,3
9937,3
9938,1
9939,2
9940,2
9941,3
9942,1
9943,1
9944,0
9945,3
9946,1
9947,0
9948,1
9949,1
9950,1
9951,1
9952,0
9953,3
9954,1
9955,1
9956,1
9957,1
9958,1
9959,3
9960,0
9961,2
9962,2
9963,2
9964,3
9965,2
9966,0
9967,0
9968,3
9969,1
9970,0
9971,3
9972,1
9973,0
9974,3
9975,1
9976,1
9977,3
9978,1
9979,1
9980,0
9981,1
9982,1
9983,1
9984,3
9985,0
9986,2
9987,1
9988,1
9989,3
9990,0
9991,1
9992,3
9993,1
9994,1
9995,3
9996,3
9997,3
9998,2
9999,0
10000,2
10001,1
10002,2
10003,1
10004,1
10005,2
10006,1
10007,1
10008,0
10009,1
10010,0
10011,1
10012,2
10013,0
10014,3
10015,3
10016,2
10017,3
10018,2
10019,3
10020,1
10021,1
10022,1
10023,1
10024,3
10025,1
10026,0
10027,2
10028,0
10029,1
10030,1
10031,0
10032,0
10033,3
10034,1
10035,1
10036,1
10037,3
10038,1
10039,1
10040,1
10041,2
10042,1
10043,1
10044,3
10045,2
10046,1
10047,1
10048,0
10049,1
10050,3
10051,3
10052,3
10053,1
10054,0
10055,1
10056,3
10057,2
10058,2
10059,3
10060,3
10061,2
10062,1
10063,3
10064,1
10065,1
10066,3
10067,0
10068,3
10069,0
10070,2
10071,1
10072,2
10073,1
10074,2
10075,3
10076,2
10077,0
10078,1
10079,3
10080,1
10081,0
10082,2
10083,2
10084,0
10085,2
10086,2
10087,2
10088,0
10089,3
10090,1
10091,1
10092,3
10093,2
10094,1
10095,1
10096,1
10097,3
10098,1
10099,3
10100,0
10101,1
10102,3
10103,2
10104,1
10105,1
10106,1
10107,2
10108,1
10109,1
10110,1
10111,2
10112,1
10113,0
10114,1
10115,3
10116,2
10117,1
10118,1
10119,3
10120,2
10121,1
10122,3
10123,1
10124,2
10125,2
10126,1
10127,2
10128,1
10129,0
10130,2
10131,3
10132,0
10133,0
10134,2
10135,0
10136,2
10137,3
10138,1
10139,1
10140,2
10141,1
10142,0
10143,2
10144,3
10145,1
10146,1
10147,1
10148,0
10149,1
10150,0
10151,0
10152,3
10153,2
10154,3
10155,1
10156,0
10157,0
10158,1
10159,1
10160,0
10161,1
10162,1
10163,1
10164,1
10165,3
10166,1
10167,1
10168,0
10169,0
10170,3
10171,2
10172,1
10173,1
10174,0
10175,1
10176,1
10177,3
10178,3
10179,1
10180,2
10181,2
10182,2
10183,0
10184,1
10185,0
10186,1
10187,3
10188,3
10189,2
10190,2
10191,2
10192,1
10193,1
10194,1
10195,2
10196,2
10197,3
10198,1
10199,3
10200,1
10201,1
10202,3
10203,2
10204,2
10205,0
10206,1
10207,3
10208,1
10209,1
10210,2
10211,1
10212,2
10213,3
10214,3
10215,3
10216,3
10217,3
10218,2
10219,3
10220,3
10221,1
10222,1
10223,3
10224,1
10225,3
10226,0
10227,2
10228,1
10229,3
10230,0
10231,1
10232,1
10233,2
10234,3
10235,0
10236,2
10237,3
10238,1
10239,1
10240,0
10241,1
10242,1
10243,1
10244,1
10245,2
10246,0
10247,1
10248,3
10249,1
10250,1
10251,1
10252,2
10253,1
10254,0
10255,1
10256,2
10257,1
10258,2
10259,1
10260,0
10261,1
10262,0
10263,2
10264,1
10265,3
10266,1
10267,3
10268,1
10269,1
10270,3
10271,3
10272,0
10273,2
10274,1
10275,1
10276,0
10277,1
10278,0
10279,1
10280,1
10281,3
10282,1
10283,3
10284,2
10285,2
10286,1
10287,3
10288,2
10289,2
10290,2
10291,1
10292,2
10293,0
10294,3
10295,1
10296,1
10297,1
10298,1
10299,1
10300,1
10301,1
10302,1
10303,3
10304,1
10305,0
10306,1
10307,0
10308,0
10309,1
10310,0
10311,0
10312,0
10313,1
10314,2
10315,3
10316,0
10317,0
10318,1
10319,2
10320,0
10321,2
10322,2
10323,2
10324,1
10325,2
10326,2
10327,2
10328,0
10329,2
10330,0
10331,1
10332,0
10333,3
10334,2
10335,1
10336,1
10337,2
10338,1
10339,1
10340,3
10341,2
10342,1
10343,3
10344,3
10345,1
10346,1
10347,3
10348,1
10349,1
10350,2
10351,1
10352,3
10353,2
10354,1
10355,1
10356,0
10357,2
10358,1
10359,1
10360,2
10361,2
10362,1
10363,2
10364,1
10365,1
10366,3
10367,0
10368,3
10369,0
10370,2
10371,2
10372,0
10373,0
10374,3
10375,2
10376,2
10377,1
10378,1
10379,3
10380,1
10381,2
10382,1
10383,3
10384,1
10385,0
10386,1
10387,2
10388,1
10389,3
10390,1
10391,2
10392,3
10393,0
10394,3
10395,1
10396,3
10397,1
10398,0
10399,0
10400,1
10401,1
10402,1
10403,1
10404,0
10405,1
10406,3
10407,1
10408,1
10409,2
10410,3
10411,1
10412,3
10413,1
10414,3
10415,2
10416,1
10417,3
10418,1
10419,0
10420,1
10421,1
10422,2
10423,2
10424,2
10425,1
10426,2
10427,1
10428,1
10429,2
10430,3
10431,1
10432,3
10433,3
10434,2
10435,1
10436,3
10437,3
10438,3
10439,2
10440,1
10441,1
10442,3
10443,0
10444,1
10445,1
10446,0
10447,1
10448,1
10449,0
10450,1
10451,0
10452,1
10453,1
10454,0
10455,3
10456,1
10457,1
10458,2
10459,1
10460,1
10461,3
10462,3
10463,1
10464,1
10465,1
10466,3
10467,1
10468,1
10469,1
10470,3
10471,1
10472,1
10473,2
10474,2
10475,1
10476,3
10477,2
10478,3
10479,2
10480,1
10481,0
10482,1
10483,3
10484,2
10485,1
10486,3
10487,1
10488,1
10489,3
10490,2
10491,1
10492,0
10493,3
10494,3
10495,3
10496,2
10497,2
10498,1
10499,2
10500,2
10501,1
10502,1
10503,3
10504,3
10505,1
10506,1
10507,0
10508,2
10509,1
10510,0
10511,0
10512,1
10513,0
10514,1
10515,3
10516,2
10517,0
10518,0
10519,1
10520,1
10521,3
10522,3
10523,2
10524,1
10525,2
10526,2
10527,1
10528,1
10529,0
10530,1
10531,0
10532,0
10533,0
10534,1
10535,2
10536,2
10537,1
10538,3
10539,1
10540,1
10541,2
10542,1
10543,3
10544,3
10545,2
10546,0
10547,0
10548,2
10549,3
10550,2
10551,3
10552,2
10553,2
10554,2
10555,3
10556,1
10557,0
10558,1
10559,1
10560,1
10561,1
10562,1
10563,0
10564,1
10565,2
10566,3
10567,2
10568,1
10569,1
10570,3
10571,3
10572,2
10573,1
10574,3
10575,1
10576,1
10577,0
10578,1
10579,0
10580,1
10581,2
10582,1
10583,0
10584,1
10585,2
10586,3
10587,0
10588,3
10589,2
10590,3
10591,1
10592,1
10593,2
10594,1
10595,0
10596,1
10597,0
10598,2
10599,1
10600,0
10601,3
10602,0
10603,2
10604,1
10605,1
10606,0
10607,3
10608,3
10609,3
10610,3
10611,1
10612,3
10613,1
10614,1
10615,1
10616,3
10617,2
10618,2
10619,2
10620,2
10621,1
10622,1
10623,3
10624,1
10625,3
10626,2
10627,3
10628,0
10629,1
10630,0
10631,1
10632,1
10633,3
10634,2
10635,1
10636,3
10637,3
10638,2
10639,0
10640,1
10641,1
10642,1
10643,2
10644,1
10645,3
10646,1
10647,2
10648,2
10649,1
10650,3
10651,1
10652,3
10653,2
10654,3
10655,1
10656,1
10657,1
10658,1
10659,1
10660,1
10661,1
10662,1
10663,2
10664,0
10665,3
10666,0
10667,1
10668,0
10669,1
10670,1
10671,1
10672,0
10673,0
10674,1
10675,0
10676,1
10677,1
10678,3
10679,1
10680,1
10681,0
10682,2
10683,1
10684,1
10685,1
10686,3
10687,1
10688,1
10689,2
10690,3
10691,3
10692,1
10693,3
10694,2
10695,0
10696,2
10697,1
10698,2
10699,2
10700,1
10701,1
10702,1
10703,0
10704,2
10705,3
10706,1
10707,1
10708,2
10709,0
10710,1
10711,1
10712,0
10713,2
10714,3
10715,0
10716,0
10717,3
10718,1
10719,0
10720,3
10721,0
10722,3
10723,2
10724,0
10725,0
10726,3
10727,1
10728,3
10729,0
10730,2
10731,1
10732,1
10733,1
10734,2
10735,3
10736,1
10737,1
10738,1
10739,3
10740,1
10741,1
10742,3
10743,1
10744,2
10745,3
10746,2
10747,2
10748,3
10749,0
10750,1
10751,1
10752,0
10753,0
10754,1
10755,0
10756,1
10757,0
10758,1
10759,2
10760,1
10761,3
10762,2
10763,1
10764,0
10765,1
10766,2
10767,3
10768,0
10769,2
10770,2
10771,3
10772,1
10773,2
10774,3
10775,0
10776,1
10777,3
10778,0
10779,3
10780,0
10781,1
10782,1
10783,0
10784,3
10785,0
10786,1
10787,1
10788,0
10789,1
10790,3
10791,0
10792,1
10793,0
10794,3
10795,3
10796,1
10797,0
10798,1
10799,3
10800,2
10801,0
10802,1
10803,1
10804,2
10805,3
10806,3
10807,0
10808,0
10809,0
10810,2
10811,1
10812,2
10813,1
10814,0
10815,0
10816,3
10817,3
10818,0
10819,0
10820,2
10821,1
10822,0
10823,2
10824,1
10825,1
10826,2
10827,1
10828,1
10829,1
10830,2
10831,3
10832,2
10833,1
10834,1
10835,2
10836,0
10837,0
10838,0
10839,3
10840,2
10841,2
10842,0
10843,1
10844,1
10845,1
10846,3
10847,3
10848,0
10849,0
10850,1
10851,1
10852,1
10853,1
10854,0
10855,0
10856,2
10857,1
10858,1
10859,2
10860,3
10861,3
10862,1
10863,3
10864,3
10865,3
10866,1
10867,2
10868,1
10869,3
10870,1
10871,3
10872,1
10873,3
10874,2
10875,3
10876,0
10877,1
10878,0
10879,1
10880,1
10881,2
10882,1
10883,2
10884,2
10885,2
10886,1
10887,0
10888,1
10889,1
10890,3
10891,1
10892,0
10893,1
10894,0
10895,0
10896,0
10897,3
10898,2
10899,0
10900,1
10901,0
10902,1
10903,3
10904,1
10905,3
10906,0
10907,3
10908,2
10909,1
10910,0
10911,0
10912,1
10913,1
10914,1
10915,1
10916,3
10917,1
10918,1
10919,1
10920,0
10921,2
10922,1
10923,2
10924,1
10925,1
10926,1
10927,0
10928,3
10929,2
10930,1
10931,2
10932,1
10933,3
10934,1
10935,0
10936,2
10937,2
10938,1
10939,0
10940,0
10941,1
10942,1
10943,3
10944,1
10945,2
10946,2
10947,0
10948,1
10949,1
10950,0
10951,1
10952,1
10953,0
10954,1
10955,0
10956,0
10957,3
10958,1
10959,1
10960,2
10961,1
10962,1
10963,3
10964,1
10965,3
10966,2
10967,2
10968,3
10969,1
10970,0
10971,1
10972,1
10973,0
10974,3
10975,0
10976,3
10977,3
10978,2
10979,1
10980,1
10981,1
10982,1
10983,2
10984,2
10985,1
10986,2
10987,3
10988,1
10989,3
10990,3
10991,0
10992,3
10993,2
10994,2
10995,2
10996,3
10997,0
10998,1
10999,2
11000,1
11001,1
11002,1
11003,2
11004,2
11005,2
11006,1
11007,2
11008,1
11009,1
11010,3
11011,1
11012,1
11013,2
11014,3
11015,2
11016,2
11017,1
11018,1
11019,1
11020,1
11021,3
11022,0
11023,0
11024,0
11025,1
11026,1
11027,1
11028,2
11029,3
11030,2
11031,2
11032,3
11033,1
11034,1
11035,2
11036,1
11037,0
11038,3
11039,2
11040,2
11041,1
11042,1
11043,0
11044,0
11045,2
11046,1
11047,1
11048,1
11049,1
11050,1
11051,0
11052,2
11053,1
11054,2
11055,1
11056,3
11057,2
11058,1
11059,2
11060,0
11061,0
11062,2
11063,1
11064,1
11065,1
11066,1
11067,3
11068,2
11069,3
11070,2
11071,1
11072,0
11073,2
11074,1
11075,1
11076,1
11077,1
11078,1
11079,2
11080,3
11081,2
11082,3
11083,2
11084,3
11085,3
11086,1
11087,1
11088,1
11089,1
11090,3
11091,3
11092,1
11093,0
11094,2
11095,1
11096,1
11097,2
11098,2
11099,1
11100,0
11101,1
11102,3
11103,1
11104,0
11105,1
11106,1
11107,1
11108,2
11109,1
11110,0
11111,1
11112,1
11113,1
11114,1
11115,1
11116,3
11117,0
11118,0
11119,3
11120,0
11121,3
11122,2
11123,1
11124,1
11125,1
11126,1
11127,0
11128,2
11129,1
11130,0
11131,1
11132,3
11133,0
11134,0
11135,1
11136,2
11137,2
11138,3
11139,1
11140,3
11141,2
11142,2
11143,3
11144,0
11145,1
11146,0
11147,1
11148,1
11149,1
11150,2
11151,3
11152,1
11153,0
11154,1
11155,0
11156,1
11157,3
11158,3
11159,0
11160,2
11161,1
11162,3
11163,0
11164,2
11165,1
11166,1
11167,3
11168,1
11169,3
11170,3
11171,1
11172,1
11173,1
11174,1
11175,2
11176,1
11177,2
11178,2
11179,1
11180,0
11181,3
11182,2
11183,1
11184,3
11185,2
11186,1
11187,3
11188,3
11189,2
11190,1
11191,0
11192,2
11193,3
11194,1
11195,1
11196,2
11197,0
11198,1
11199,3
11200,1
11201,1
11202,3
11203,1
11204,1
11205,2
11206,1
11207,2
11208,0
11209,3
11210,3
11211,1
11212,2
11213,1
11214,2
11215,2
11216,1
11217,3
11218,1
11219,1
11220,1
11221,2
11222,3
11223,2
11224,0
11225,1
11226,1
11227,1
11228,3
11229,2
11230,1
11231,3
11232,0
11233,3
11234,0
11235,2
11236,1
11237,2
11238,2
11239,0
11240,3
11241,3
11242,0
11243,1
11244,0
11245,0
11246,2
11247,1
11248,2
11249,1
11250,1
11251,3
11252,0
11253,2
11254,2
11255,1
11256,2
11257,0
11258,1
11259,1
11260,1
11261,0
11262,0
11263,3
11264,1
11265,3
11266,1
11267,0
11268,0
11269,0
11270,0
11271,1
11272,1
11273,0
11274,2
11275,1
11276,3
11277,3
11278,3
11279,2
11280,2
11281,2
11282,1
11283,0
11284,1
11285,2
11286,1
11287,1
11288,3
11289,1
11290,1
11291,1
11292,3
11293,0
11294,1
11295,3
11296,1
11297,1
11298,0
11299,3
11300,2
11301,2
11302,0
11303,1
11304,2
11305,2
11306,0
11307,1
11308,2
11309,0
11310,2
11311,1
11312,0
11313,1
11314,2
11315,1
11316,1
11317,1
11318,0
11319,0
11320,3
11321,0
11322,1
11323,1
11324,0
11325,1
11326,3
11327,2
11328,1
11329,1
11330,1
11331,1
11332,3
11333,1
11334,3
11335,2
11336,2
11337,0
11338,3
11339,1
11340,1
11341,1
11342,2
11343,1
11344,1
11345,0
11346,3
11347,1
11348,2
11349,1
11350,0
11351,1
11352,3
11353,3
11354,3
11355,1
11356,2
11357,2
11358,1
11359,0
11360,1
11361,2
11362,1
11363,2
11364,1
11365,1
11366,1
11367,2
11368,0
11369,3
11370,2
11371,2
11372,1
11373,2
11374,0
11375,1
11376,1
11377,3
11378,2
11379,0
11380,1
11381,2
11382,1
11383,1
11384,2
11385,1
